出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格歷史
12月21日 週六,下午6:35。,TPE,晚上8:40。,HKG,國泰航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Airbus A321neo,CX 473,經濟艙,"08/20 - $4,574, 08/21 - $4,568, 08/22 - $4,567, 08/23 - $4,566, 08/24 - $4,568, 08/25 - $4,568, 08/26 - $4,568, 08/27 - $4,564, 08/28 - $4,564, 08/29 - $4,566, 08/30 - $4,568, 08/31 - $4,566, 09/01 - $4,378, 09/02 - $4,378, 09/03 - $4,380, 09/04 - $4,380, 09/05 - $4,382, 09/06 - $4,383, 09/07 - $4,381, 09/08 - $4,381, 09/09 - $4,381, 09/10 - $4,381, 09/11 - $4,382, 09/12 - $4,383, 09/13 - $4,383, 09/14 - $4,383, 09/15 - $4,383, 09/16 - $4,383, 09/17 - $4,379, 09/18 - $4,377, 09/19 - $4,378, 09/20 - $4,379, 09/21 - $4,379, 09/22 - $4,379, 09/23 - $4,379, 09/24 - $4,380, 09/25 - $4,381, 09/26 - $4,379, 09/27 - $4,378, 09/28 - $4,376, 09/29 - $4,376, 09/30 - $4,376, 10/01 - $4,371, 10/02 - $4,373, 10/03 - $4,377, 10/04 - $4,378, 10/05 - $4,381, 10/06 - $4,381, 10/07 - $4,381, 10/08 - $4,516, 10/09 - $4,514, 10/10 - $4,514, 10/11 - $4,515, 10/12 - $4,515, 10/13 - $4,515, 10/14 - $4,515, 10/15 - $4,513, 10/16 - $4,514, 10/17 - $4,514, 10/18 - $4,514, 10/19 - $4,513"
12月21日 週六,晚上7:30。,TPE,晚上9:35。,HKG,國泰航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Boeing 777,CX 565,經濟艙,"08/20 - $4,574, 08/21 - $4,568, 08/22 - $4,567, 08/23 - $4,566, 08/24 - $4,568, 08/25 - $4,568, 08/26 - $4,568, 08/27 - $4,564, 08/28 - $4,564, 08/29 - $4,566, 08/30 - $4,568, 08/31 - $4,566, 09/01 - $4,378, 09/02 - $4,378, 09/03 - $4,380, 09/04 - $4,381, 09/05 - $4,382, 09/06 - $4,383, 09/07 - $4,381, 09/08 - $4,381, 09/09 - $4,381, 09/10 - $4,381, 09/11 - $4,382, 09/12 - $4,383, 09/13 - $4,383, 09/14 - $4,383, 09/15 - $4,383, 09/16 - $4,383, 09/17 - $4,379, 09/18 - $4,377, 09/19 - $4,378, 09/20 - $4,379, 09/21 - $4,379, 09/22 - $4,379, 09/23 - $4,379, 09/24 - $4,380, 09/25 - $4,381, 09/26 - $4,379, 09/27 - $4,378, 09/28 - $4,376, 09/29 - $4,376, 09/30 - $4,376, 10/01 - $4,371, 10/02 - $4,373, 10/03 - $4,377, 10/04 - $4,378, 10/05 - $4,381, 10/06 - $4,381, 10/07 - $4,381, 10/08 - $4,516, 10/09 - $4,514, 10/10 - $4,514, 10/11 - $4,515, 10/12 - $4,515, 10/13 - $4,515, 10/14 - $4,515, 10/15 - $4,513, 10/16 - $4,514, 10/17 - $4,514, 10/18 - $4,514, 10/19 - $4,513"
12月21日 週六,晚上7:40。,TPE,晚上9:45。,HKG,國泰航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Boeing 777,CX 451,未找到艙等,
12月21日 週六,晚上8:15。,TPE,晚上10:20。,HKG,國泰航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Airbus A350,CX 531,經濟艙,"08/20 - $4,574, 08/21 - $4,568, 08/22 - $4,567, 08/23 - $4,566, 08/24 - $4,568, 08/25 - $4,568, 08/26 - $4,568, 08/27 - $4,564, 08/28 - $4,564, 08/29 - $4,566, 08/30 - $4,568, 08/31 - $4,566, 09/01 - $4,378, 09/02 - $4,378, 09/03 - $4,380, 09/04 - $4,381, 09/05 - $4,382, 09/06 - $4,383, 09/07 - $4,381, 09/08 - $4,381, 09/09 - $4,381, 09/10 - $4,381, 09/11 - $4,382, 09/12 - $4,383, 09/13 - $4,383, 09/14 - $4,383, 09/15 - $4,383, 09/16 - $4,383, 09/17 - $4,379, 09/18 - $4,377, 09/19 - $4,378, 09/20 - $4,379, 09/21 - $4,379, 09/22 - $4,379, 09/23 - $4,379, 09/24 - $4,380, 09/25 - $4,381, 09/26 - $4,379, 09/27 - $4,378, 09/28 - $4,376, 09/29 - $4,376, 09/30 - $4,376, 10/01 - $4,371, 10/02 - $4,373, 10/03 - $4,377, 10/04 - $4,378, 10/05 - $4,381, 10/06 - $4,381, 10/07 - $4,381, 10/08 - $4,516, 10/09 - $4,514, 10/10 - $4,514, 10/11 - $4,515, 10/12 - $4,515, 10/13 - $4,515, 10/14 - $4,515, 10/15 - $4,513, 10/16 - $4,514, 10/17 - $4,514, 10/18 - $4,514, 10/19 - $4,513"
12月21日 週六,晚上9:15。,TPE,晚上11:25。,HKG,國泰航空,直達航班。,Non-stop,2 小時 10 分鐘,No,Boeing 777,CX 479,經濟艙,"08/20 - $4,574, 08/21 - $4,568, 08/22 - $4,567, 08/23 - $4,566, 08/24 - $4,568, 08/25 - $4,568, 08/26 - $4,568, 08/27 - $4,564, 08/28 - $4,564, 08/29 - $4,566, 08/30 - $4,568, 08/31 - $4,566, 09/01 - $4,378, 09/02 - $4,378, 09/03 - $4,380, 09/04 - $4,381, 09/05 - $4,382, 09/06 - $4,383, 09/07 - $4,381, 09/08 - $4,381, 09/09 - $4,381, 09/10 - $4,381, 09/11 - $4,382, 09/12 - $4,383, 09/13 - $4,383, 09/14 - $4,383, 09/15 - $4,383, 09/16 - $4,383, 09/17 - $4,379, 09/18 - $4,377, 09/19 - $4,378, 09/20 - $4,379, 09/21 - $4,379, 09/22 - $4,379, 09/23 - $4,379, 09/24 - $4,380, 09/25 - $4,381, 09/26 - $4,379, 09/27 - $4,378, 09/28 - $4,376, 09/29 - $4,376, 09/30 - $4,376, 10/01 - $4,371, 10/02 - $4,373, 10/03 - $4,377, 10/04 - $4,378, 10/05 - $4,381, 10/06 - $4,381, 10/07 - $4,381, 10/08 - $4,516, 10/09 - $4,514, 10/10 - $4,514, 10/11 - $4,515, 10/12 - $4,515, 10/13 - $4,515, 10/14 - $4,515, 10/15 - $4,513, 10/16 - $4,514, 10/17 - $4,514, 10/18 - $4,514, 10/19 - $4,513"
出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格歷史
12月22日 週日,下午5:40。,TPE,晚上7:35。,HKG,香港快運航空,直達航班。,Non-stop,1 小時 55 分鐘,No,Airbus A320neo,UO 115,經濟艙,"08/21 - $2,718, 08/22 - $2,718, 08/23 - $2,718, 08/24 - $2,718, 08/25 - $2,718, 08/26 - $2,718, 08/27 - $2,718, 08/28 - $2,718, 08/29 - $2,718, 08/30 - $3,048, 08/31 - $3,048, 09/01 - $2,838, 09/02 - $2,838, 09/03 - $2,838, 09/04 - $2,508, 09/05 - $2,508, 09/06 - $2,508, 09/07 - $2,508, 09/08 - $2,508, 09/09 - $2,508, 09/10 - $2,508, 09/11 - $2,178, 09/12 - $2,178, 09/13 - $2,178, 09/14 - $2,508, 09/15 - $2,508, 09/16 - $2,508, 09/17 - $2,508, 09/18 - $2,508, 09/19 - $2,508, 09/20 - $2,508, 09/21 - $2,508, 09/22 - $2,508, 09/23 - $2,508, 09/24 - $2,178, 09/25 - $1,758, 09/26 - $1,968, 09/27 - $2,178, 09/28 - $2,178, 09/29 - $2,178, 09/30 - $2,178, 10/01 - $2,178, 10/02 - $1,968, 10/03 - $1,968, 10/04 - $1,968, 10/05 - $1,968, 10/06 - $1,968, 10/07 - $1,758, 10/08 - $1,758, 10/09 - $1,758, 10/10 - $1,758, 10/11 - $1,758, 10/12 - $1,758, 10/13 - $1,758, 10/14 - $1,758, 10/15 - $1,758, 10/16 - $1,758, 10/17 - $1,758, 10/18 - $1,758, 10/19 - $1,758, "
12月22日 週日,上午11:55。,TPE,下午1:55。,HKG,香港航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A330,HX 253,經濟艙,"08/21 - $24,690, 08/22 - $24,688, 08/23 - $24,688, 08/24 - $24,690, 08/25 - $24,690, 08/26 - $24,690, 08/27 - $24,684, 08/28 - $24,683, 08/29 - $24,687, 08/30 - $24,690, 08/31 - $24,687, 09/01 - $24,687, 09/02 - $24,687, 09/03 - $24,692, 09/04 - $24,694, 09/05 - $24,696, 09/06 - $24,697, 09/07 - $24,694, 09/08 - $24,614, 09/09 - $24,614, 09/10 - $24,613, 09/11 - $24,615, 09/12 - $24,619, 09/13 - $24,617, 09/14 - $24,617, 09/15 - $24,617, 09/16 - $24,617, 09/17 - $24,610, 09/18 - $24,605, 09/19 - $24,607, 09/20 - $24,610, 09/21 - $24,610, 09/22 - $24,610, 09/23 - $3,093, 09/24 - $3,094, 09/25 - $3,095, 09/26 - $3,093, 09/27 - $3,092, 09/28 - $3,090, 09/29 - $3,090, 09/30 - $3,090, 10/01 - $3,085, 10/02 - $3,088, 10/03 - $3,091, 10/04 - $3,092, 10/05 - $3,095, 10/06 - $3,095, 10/07 - $3,095, 10/08 - $3,100, 10/09 - $3,098, 10/10 - $3,098, 10/11 - $3,099, 10/12 - $3,099, 10/13 - $3,099, 10/14 - $3,099, 10/15 - $3,097, 10/16 - $2,799, 10/17 - $2,799, 10/18 - $2,799, 10/19 - $2,798, "
12月22日 週日,下午4:30。,TPE,下午6:30。,HKG,星宇航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A330-900neo,JX 235,經濟艙,"09/12 - $3,924, 09/13 - $3,637, 09/14 - $3,637, 09/15 - $3,637, 09/16 - $3,637, 09/17 - $3,634, 09/18 - $3,632, 09/19 - $3,633, 09/20 - $3,751, 09/21 - $3,751, 09/22 - $3,751, 09/23 - $3,656, 09/24 - $3,656, 09/25 - $3,657, 09/26 - $3,655, 09/27 - $3,655, 09/28 - $3,653, 09/29 - $3,653, 09/30 - $3,653, 10/01 - $3,649, 10/02 - $3,665, 10/03 - $3,668, 10/04 - $3,669, 10/05 - $3,961, 10/06 - $3,961, 10/07 - $3,961, 10/08 - $3,966, 10/09 - $3,964, 10/10 - $3,964, 10/11 - $3,367, 10/12 - $3,367, 10/13 - $3,367, 10/14 - $3,367, 10/15 - $3,365, 10/16 - $3,366, 10/17 - $3,366, 10/18 - $3,366, 10/19 - $3,365, "
12月22日 週日,下午2:05。,TPE,下午4:05。,HKG,香港快運航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A320neo,UO 111,經濟艙,"08/29 - $2,718, 08/30 - $2,718, 08/31 - $2,718, 09/01 - $2,508, 09/02 - $2,508, 09/03 - $2,508, 09/04 - $2,178, 09/05 - $2,178, 09/06 - $2,178, 09/07 - $2,178, 09/08 - $2,178, 09/09 - $2,178, 09/10 - $2,178, 09/11 - $2,178, 09/12 - $2,178, 09/13 - $2,178, 09/14 - $2,178, 09/15 - $2,178, 09/16 - $2,178, 09/17 - $2,178, 09/18 - $2,178, 09/19 - $2,178, 09/20 - $2,178, 09/21 - $2,178, 09/22 - $2,178, 09/23 - $2,178, 09/24 - $2,178, 09/25 - $1,968, 09/26 - $1,968, 09/27 - $1,968, 09/28 - $1,968, 09/29 - $1,968, 09/30 - $1,968, 10/01 - $1,968, 10/02 - $1,758, 10/03 - $1,758, 10/04 - $1,758, 10/05 - $1,758, 10/06 - $1,758, 10/07 - $1,758, 10/08 - $1,758, 10/09 - $1,758, 10/10 - $1,758, 10/11 - $1,758, 10/12 - $1,758, 10/13 - $1,758, 10/14 - $1,758, 10/15 - $1,758, 10/16 - $1,758, 10/17 - $1,758, 10/18 - $1,758, 10/19 - $1,968, "
12月22日 週日,下午2:50。,TPE,下午4:55。,HKG,香港快運航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Airbus A321,UO 113,經濟艙,"08/21 - $2,718, 08/22 - $2,718, 08/23 - $2,718, 08/24 - $2,718, 08/25 - $2,718, 08/26 - $2,718, 08/27 - $2,718, 08/28 - $2,718, 08/29 - $2,718, 08/30 - $2,718, 08/31 - $2,718, 09/01 - $2,508, 09/02 - $2,508, 09/03 - $2,508, 09/04 - $2,178, 09/05 - $2,178, 09/06 - $2,178, 09/07 - $2,178, 09/08 - $2,178, 09/09 - $2,178, 09/10 - $2,178, 09/11 - $2,178, 09/12 - $2,178, 09/13 - $2,178, 09/14 - $2,178, 09/15 - $2,178, 09/16 - $2,178, 09/17 - $2,178, 09/18 - $2,178, 09/19 - $2,178, 09/20 - $2,178, 09/21 - $2,178, 09/22 - $2,178, 09/23 - $2,178, 09/24 - $2,178, 09/25 - $1,758, 09/26 - $1,968, 09/27 - $1,968, 09/28 - $1,758, 09/29 - $1,758, 09/30 - $1,758, 10/01 - $1,758, 10/02 - $1,758, 10/03 - $1,758, 10/04 - $1,758, 10/05 - $1,758, 10/06 - $1,758, 10/07 - $1,758, 10/08 - $1,758, 10/09 - $1,758, 10/10 - $1,758, 10/11 - $1,758, 10/12 - $1,758, 10/13 - $1,758, 10/14 - $1,758, 10/15 - $1,758, 10/16 - $1,758, 10/17 - $1,758, 10/18 - $1,758, 10/19 - $1,758, "
12月22日 週日,晚上9:10。,TPE,晚上11:10。,HKG,香港快運航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A321neo,UO 117,經濟艙,"08/21 - $3,048, 08/22 - $3,048, 08/23 - $3,048, 08/24 - $3,048, 08/25 - $3,048, 08/26 - $3,048, 08/27 - $3,048, 08/28 - $3,048, 08/29 - $2,718, 08/30 - $2,718, 08/31 - $2,718, 09/01 - $2,508, 09/02 - $2,508, 09/03 - $2,508, 09/04 - $2,508, 09/05 - $2,508, 09/06 - $2,178, 09/07 - $2,178, 09/08 - $2,508, 09/09 - $2,508, 09/10 - $2,508, 09/11 - $2,178, 09/12 - $2,508, 09/13 - $2,508, 09/14 - $2,508, 09/15 - $2,508, 09/16 - $2,508, 09/17 - $2,508, 09/18 - $2,508, 09/19 - $2,508, 09/20 - $2,508, 09/21 - $2,508, 09/22 - $2,178, 09/23 - $2,178, 09/24 - $2,178, 09/25 - $1,758, 09/26 - $1,968, 09/27 - $1,968, 09/28 - $1,968, 09/29 - $1,968, 09/30 - $1,968, 10/01 - $1,968, 10/02 - $1,758, 10/03 - $1,758, 10/04 - $1,968, 10/05 - $1,968, 10/06 - $1,968, 10/07 - $1,758, 10/08 - $1,758, 10/09 - $1,758, 10/10 - $1,758, 10/11 - $1,758, 10/12 - $1,758, 10/13 - $1,758, 10/14 - $1,758, 10/15 - $1,758, 10/16 - $1,758, 10/17 - $1,758, 10/18 - $1,758, 10/19 - $1,758, "
12月22日 週日,晚上9:20。,TPE,晚上11:20。,HKG,Greater Bay Airlines,直達航班。,Non-stop,未找到飛行時間,No,Boeing 737,HB 705,經濟艙,
12月22日 週日,上午10:50。,TPE,中午12:50。,HKG,Greater Bay Airlines,直達航班。,Non-stop,未找到飛行時間,No,Boeing 737,HB 703,經濟艙,
12月22日 週日,晚上10:20。,TPE,"凌晨12:20 (星期一, 12月 23)。",HKG,Greater Bay Airlines,直達航班。,Non-stop,未找到飛行時間,No,Boeing 737,HB 707,經濟艙,
12月22日 週日,晚上8:25。,TPE,晚上10:25。,HKG,香港航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A320,HX 285,經濟艙,"09/23 - $3,093, 09/24 - $3,094, 09/25 - $3,095, 09/26 - $3,093, 09/27 - $3,092, 09/28 - $3,090, 09/29 - $3,090, 09/30 - $3,090, 10/01 - $3,085, 10/02 - $3,088, 10/03 - $3,091, 10/04 - $3,092, 10/05 - $3,095, 10/06 - $3,095, 10/07 - $3,095, 10/08 - $3,095, 10/09 - $3,098, 10/10 - $3,098, 10/11 - $3,099, 10/12 - $3,099, 10/13 - $3,099, 10/14 - $3,099, 10/15 - $3,097, 10/16 - $2,799, 10/17 - $2,799, 10/18 - $2,799, 10/19 - $2,798, "
12月22日 週日,上午8:05。,TPE,上午10:10。,HKG,星宇航空,直達航班。,Non-stop,2 小時 5 分鐘,No,Airbus A321neo,JX 233,經濟艙,"09/13 - $3,637, 09/14 - $3,637, 09/15 - $3,637, 09/16 - $3,637, 09/17 - $3,634, 09/18 - $3,632, 09/19 - $3,633, 09/20 - $3,634, 09/21 - $3,634, 09/22 - $3,634, 09/23 - $3,543, 09/24 - $3,543, 09/25 - $3,544, 09/26 - $3,542, 09/27 - $3,542, 09/28 - $3,540, 09/29 - $3,540, 09/30 - $3,540, 10/01 - $3,536, 10/02 - $3,552, 10/03 - $3,555, 10/04 - $3,556, 10/05 - $3,834, 10/06 - $3,834, 10/07 - $3,834, 10/08 - $3,839, 10/09 - $3,837, 10/10 - $3,837, 10/11 - $3,267, 10/12 - $3,267, 10/13 - $3,267, 10/14 - $3,267, 10/15 - $3,265, 10/16 - $3,266, 10/17 - $3,266, 10/18 - $3,266, 10/19 - $3,265, "
12月22日 週日,下午3:45。,TPE,下午6:05。,HKG,香港航空,直達航班。,Non-stop,2 小時 20 分鐘,No,Airbus A320,HX 255,經濟艙,"09/23 - $3,393, 09/24 - $3,394, 09/25 - $3,395, 09/26 - $3,393, 09/27 - $3,392, 09/28 - $3,390, 09/29 - $3,390, 09/30 - $3,390, 10/01 - $3,385, 10/02 - $3,388, 10/03 - $3,391, 10/04 - $3,392, 10/05 - $3,395, 10/06 - $3,395, 10/07 - $3,395, 10/08 - $3,400, 10/09 - $3,398, 10/10 - $3,398, 10/11 - $3,399, 10/12 - $3,399, 10/13 - $3,399, 10/14 - $3,399, 10/15 - $3,397, 10/16 - $3,398, 10/17 - $3,398, 10/18 - $3,398, 10/19 - $3,397, "
12月22日 週日,清晨7:15。,TPE,上午9:15。,HKG,中華航空,直達航班。,Non-stop,未找到飛行時間,No,Boeing 737,CI 601,經濟艙,"08/21 - $4,273, 08/22 - $4,271, 08/23 - $4,271, 08/24 - $4,273, 08/25 - $4,273, 08/26 - $4,273, 08/27 - $4,267, 08/28 - $4,266, 08/29 - $4,270, 08/30 - $4,273, 08/31 - $4,270, 09/01 - $4,270, 09/02 - $4,270, 09/03 - $4,275, 09/04 - $4,277, 09/05 - $4,279, 09/06 - $3,991, 09/07 - $3,988, 09/08 - $3,908, 09/09 - $3,908, 09/10 - $3,907, 09/11 - $3,909, 09/12 - $3,913, 09/13 - $3,911, 09/14 - $3,911, 09/15 - $3,911, 09/16 - $3,911, 09/17 - $3,904, 09/18 - $3,899, 09/19 - $3,901, 09/20 - $3,904, 09/21 - $3,904, 09/22 - $3,904, 09/23 - $3,892, 09/24 - $3,892, 09/25 - $3,895, 09/26 - $3,890, 09/27 - $4,164, 09/28 - $4,160, 09/29 - $4,160, 09/30 - $4,160, 10/01 - $4,151, 10/02 - $4,155, 10/03 - $4,162, 10/04 - $4,164, 10/05 - $4,170, 10/06 - $4,170, 10/07 - $4,170, 10/08 - $4,181, 10/09 - $3,828, 10/10 - $3,829, 10/11 - $3,830, 10/12 - $3,831, 10/13 - $3,831, 10/14 - $3,831, 10/15 - $3,826, 10/16 - $3,828, 10/17 - $3,828, 10/18 - $3,828, 10/19 - $3,587, "
12月22日 週日,上午8:05。,TPE,上午10:05。,HKG,中華航空,直達航班。,Non-stop,未找到飛行時間,No,Airbus A321neo,CI 903,經濟艙,"08/21 - $4,273, 08/22 - $4,271, 08/23 - $4,271, 08/24 - $4,273, 08/25 - $4,273, 08/26 - $4,273, 08/27 - $4,267, 08/28 - $4,266, 08/29 - $4,270, 08/30 - $4,273, 08/31 - $4,270, 09/01 - $4,270, 09/02 - $4,270, 09/03 - $4,275, 09/04 - $4,277, 09/05 - $4,279, 09/06 - $3,991, 09/07 - $3,988, 09/08 - $3,908, 09/09 - $3,908, 09/10 - $3,907, 09/11 - $3,909, 09/12 - $3,913, 09/13 - $3,911, 09/14 - $3,911, 09/15 - $3,911, 09/16 - $3,911, 09/17 - $3,904, 09/18 - $3,899, 09/19 - $3,901, 09/20 - $3,904, 09/21 - $3,904, 09/22 - $3,904, 09/23 - $3,892, 09/24 - $3,892, 09/25 - $3,895, 09/26 - $3,890, 09/27 - $4,164, 09/28 - $4,160, 09/29 - $4,160, 09/30 - $4,160, 10/01 - $4,151, 10/02 - $4,155, 10/03 - $4,155, 10/04 - $4,164, 10/05 - $4,170, 10/06 - $4,170, 10/07 - $4,170, 10/08 - $4,181, 10/09 - $3,828, 10/10 - $3,828, 10/11 - $3,830, 10/12 - $3,831, 10/13 - $3,831, 10/14 - $3,831, 10/15 - $3,826, 10/16 - $3,828, 10/17 - $3,828, 10/18 - $3,828, 10/19 - $3,587, "
